"CLASSIFICATION_TECHNIQUE"|"DATE_UPDATE"|"DK_CODE"|"DK_CODE_AFFAIRE"|"DK_CODE_ENTITE_EXPLOITATION_PRINCIPALE"|"DK_CODE_ENTITE_EXPLOITATION_SECONDAIRE_1"|"DK_CODE_ENTITE_EXPLOITATION_SECONDAIRE_2"|"DK_CODE_ENTITE_EXPLOITATION_SECONDAIRE_3"|"DK_CODE_RESPONSABLE"|"DK_CODE_UO_PILOTE"|"GUICHET_UNIQUE_DATE_MISE_EN_LIGNE"|"GUICHET_UNIQUE_REFERENCE"|"GUICHET_UNIQUE_RESEAU_DECLARE"|"LIB"|"SNCU_DATE_DECLARATION"|"SNCU_REFERENCE"|"SNCU_RESEAU_DECLARE"|"STATUT"|"SUPPRIME"
"RES"|""|"E00083138F"|"A00019472C"|""|""|""|""|"H00016981X"|"J00001003P"|""|""|""|"SEE SAINT HEAND RESEAU PERIMETRE VOIE PUBLIQUE"|""|""|""|"OUV"|"true"
"RES"|""|"E00083627L"|"A00011022A"|""|""|""|""|"H00002541M"|"J00001008W"|""|""|""|"SEE EVREUX GROUPE SCOLAIRE DE NETREVILLE"|""|""|""|"OUV"|"true"
"RES"|""|"E00064679D"|"A00018080W"|""|""|""|""|"H00008920L"|"J00001008W"|""|""|""|"SEE MAUBEUGE RESEAU DE CHALEUR"|""|""|""|"OUV"|"true"
"RES"|""|"E00036272Y"|"A00008602A"|""|""|""|""|"H00001305H"|"J00001006T"|""|""|""|"SEE RIS ORANGIS 91 LA THEUILLERIE (A FERMER)"|""|""|""|"OUV"|"true"
"RES"|""|"E00011866N"|"A00018179H"|""|""|""|""|"H00004748W"|"J00001003P"|""|""|""|"SEE MORZINE SOUS STATION BIBLIOTHEQUE"|""|""|""|"OUV"|"true"
"RES"|""|"E00015470J"|"A00018179H"|""|""|""|""|"H00004748W"|"J00001003P"|""|""|""|"SEE MORZINE SST ANCIEN GROUPE SCOLAIRE"|""|""|""|"OUV"|"true"
"RES"|""|"E00018329H"|"A00018179H"|""|""|""|""|"H00004748W"|"J00001003P"|""|""|""|"SEE MORZINE CHAUFFERIE DE SECOURS"|""|""|""|"OUV"|"true"
"RES"|""|"E00076181Z"|"A00018179H"|""|""|""|""|"H00004748W"|"J00001003P"|""|""|""|"SEE MORZINE SOUS STATION ECOLE MATERNELLE"|""|""|""|"OUV"|"true"
"RES"|""|"E00076182A"|"A00018179H"|""|""|""|""|"H00004748W"|"J00001003P"|""|""|""|"SEE MORZINE SOUS STATION ANNEXE MAIRIE"|""|""|""|"OUV"|"true"
"RES"|""|"E00036841V"|"A00008629F"|""|""|""|""|"H00001152J"|"J00001006T"|""|""|""|"SEE PLAISIR 78 FAM PHV 40"|""|""|""|"OUV"|"true"
